anime_id,name,score,genres,english_name,japanese_name,type,episodes,aired,premiered,producers,licensors,studios,source,duration,rating,ranked,popularity,members,favorites,watching,completed,on_hold,dropped,plan_to_watch,score_10,score_9,score_8,score_7,score_6,score_5,score_4,score_3,score_2,score_1
47623,,,Slice of Life,,,TV,,,Fall 2021,Unknown,Unknown,Fanworks,Other,Unknown,Unknown,,17552,25,0,0,0,0,0,25,,,,,,,,,,
47639,,,Magic,,,TV,,,Spring 2021,Magic Capsule,Unknown,J.C.Staff,Game,Unknown,Unknown,,11096,883,9,1,0,0,0,882,,,,,,,,,,
47778,,,"Action, Historical, Demons, Supernatural, Shounen",,,TV,,,Unknown,Unknown,Unknown,ufotable,Manga,Unknown,R - 17+ (violence & profanity),,2078,59440,547,17,3,6,1,59413,11.0,2.0,2.0,,1.0,,,,,
47790,,,"Action, Fantasy",,,TV,,,Summer 2021,Unknown,Unknown,"SILVER LINK., Studio Palette",Light novel,Unknown,Unknown,,9334,1900,19,0,0,0,0,1900,1.0,,,,,,,,,
47792,,,"Fantasy, Yaoi",,,Unknown,,,Unknown,Suiseisha,Unknown,Unknown,Manga,Unknown,Unknown,,12311,503,1,1,0,0,0,502,,,,,,,,,,
47917,,,"Music, Slice of Life, Comedy",,,TV,,,Unknown,Unknown,Unknown,Unknown,4-koma manga,Unknown,Unknown,,17516,468,2,0,0,0,0,468,,,,,,,,,,
48239,,,"Adventure, Fantasy",,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Light novel,Unknown,Unknown,,11030,826,10,0,0,0,0,826,,,,,,,,,,
48252,,,"Slice of Life, Comedy, Seinen",,,TV,,,Unknown,Unknown,Unknown,"Fanworks, Space Neko Company",Manga,Unknown,Unknown,,16586,135,4,0,0,1,0,134,,,,,,,,,,
48316,,,"Action, Comedy, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Unknown,Light novel,Unknown,Unknown,,17517,775,10,4,0,0,0,771,8.0,1.0,,1.0,,,1.0,,,
48363,,,"Slice of Life, Comedy, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Unknown,Manga,Unknown,Unknown,,17523,285,2,0,0,0,0,285,,,,,,,,,,
48365,,,"Comedy, Demons, Kids, Supernatural",,,TV,,,Spring 2021,Unknown,Unknown,Unknown,Game,Unknown,G - All Ages,,15988,143,2,0,0,0,0,143,,,,,,,,,,
48375,,,"Sci-Fi, Supernatural, Magic",,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Light novel,Unknown,Unknown,,17526,13734,62,4,2,0,0,13728,3.0,,1.0,1.0,1.0,1.0,,,,
48391,,,"Game, Magic, Fantasy",,,TV,,,Spring 2021,Unknown,Unknown,OLM,Original,Unknown,Unknown,,17471,58,2,0,0,0,0,58,,,,,,,,,,
48406,,,"Sports, School",,,TV,,,Unknown,Bandai Namco Arts,Unknown,MAPPA,Original,Unknown,Unknown,,17528,1452,13,2,0,1,1,1448,2.0,,,,,,,,,
48413,,,"Comedy, Demons, Supernatural, Romance, Fantasy",,,TV,,,Unknown,Unknown,Unknown,Unknown,Light novel,Unknown,PG-13 - Teens 13 or older,,1833,74069,633,18,4,18,3,74026,2.0,,,,,,,,,
48414,,,"Action, Adventure, Fantasy",,,TV,,,Unknown,"flying DOG, Hakuhodo DY Music & Pictures",Unknown,OZ,Light novel,Unknown,Unknown,,10066,1407,27,0,0,0,0,1407,,,,,,,,,,
48415,,,"Action, Fantasy, School",,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Light novel,Unknown,Unknown,,11443,735,8,0,0,0,0,735,,,,,,,,,,
48417,,,"Magic, Fantasy, School",,,TV,,,Unknown,Aniplex,Unknown,SILVER LINK.,Light novel,Unknown,R - 17+ (violence & profanity),,2597,41425,281,7,5,11,1,41401,,,,,,,,,,
48418,,,"Action, Demons, Magic, Fantasy, School",,,TV,,,Unknown,Aniplex,Unknown,SILVER LINK.,Light novel,Unknown,R - 17+ (violence & profanity),,5731,7707,41,1,2,5,2,7697,1.0,,,,,,,,,
48422,,,Hentai,,,OVA,,,Unknown,Unknown,Unknown,Unknown,Visual novel,20 min.,Rx - Hentai,,15694,161,1,0,0,0,0,161,,,,,,,,,,
48425,,,"Horror, Demons, Supernatural, Thriller",,,Unknown,,,Unknown,Unknown,Unknown,Unknown,Manga,Unknown,Unknown,,14015,311,2,0,0,0,0,311,,,,,,,,,,
48441,,,Action,,,TV,,,Unknown,Unknown,Unknown,Unknown,Game,Unknown,Unknown,,14139,308,2,0,0,0,0,308,,,,,,,,,,
48442,,,Slice of Life,,,TV,,,Spring 2021,Unknown,Unknown,Unknown,Manga,Unknown,Unknown,,16850,177,1,1,0,0,1,175,,,,,,,,,,
48466,,,"Action, Mecha",,,TV,,,Fall 2021,Bandai Spirits,Unknown,Sunrise Beyond,Original,Unknown,Unknown,,17561,454,0,1,0,0,0,453,,,,,,,,,,
48470,,,"Action, Adventure, Drama, Magic, Fantasy",,,TV,,,Summer 2021,"Bushiroad, Bit grooove promotion",Unknown,SANZIGEN,Original,Unknown,Unknown,,17557,287,0,0,0,0,0,287,,,,,,,,,,
48471,,,"Sci-Fi, Space, Vampire",,,TV,,,Unknown,Bandai Namco Arts,Unknown,Arvo Animation,Light novel,Unknown,Unknown,,17564,1857,6,0,0,1,0,1856,,,,,,,,,,
48481,,,"Adventure, Mystery, Supernatural",,,ONA,,,Unknown,Unknown,Unknown,Unknown,Novel,Unknown,Unknown,,13116,354,6,0,0,0,0,354,,,,1.0,,,,,,
48483,,,"Comedy, Horror, Supernatural",,,TV,,,Unknown,Kadokawa,Unknown,Passione,Manga,Unknown,Unknown,,17562,7010,70,14,0,14,0,6982,,,,,,,,,,
48488,,,"Mystery, Dementia, Horror, Psychological, Supernatural, Thriller",,,TV,,,Summer 2021,Unknown,Unknown,Unknown,Visual novel,Unknown,R - 17+ (violence & profanity),,17558,11309,48,3,0,0,0,11306,1.0,,,,,,,,,
48491,,,"Adventure, Slice of Life, Comedy",,,TV,,,Unknown,Kadokawa,Unknown,8bit,Manga,Unknown,PG-13 - Teens 13 or older,,17565,1386,2,13,2,2,1,1368,,,,,,,,,,
48492,,,"Action, Fantasy",,,TV,,,Summer 2021,Bandai Namco Arts,Unknown,Sunrise,Game,Unknown,Unknown,,17563,310,0,4,0,1,1,304,,,,,,,,,,
